Module,End Point,Version,Method,Aurguments,,Description,Payload ,Response Format,Role,DocType Involved,             
Stock Management,food.config.getapi.iv_log,v1,GET,tab,"from_date,to_date,filter_text,start,limit","For list stock , request log and consumption",,"Stock :
{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""data"": [
            {
                ""item_code"": ""ITM-005"",
                ""item"": ""Item-2"",
                ""uom"": ""Litre"",
                ""facility"": ""Thaiyur"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 17:58:39.435502""
            },
            {
                ""item_code"": ""ITM-005"",
                ""item"": ""Item-2"",
                ""uom"": ""Litre"",
                ""facility"": ""Open Work Space 2 - IITMRP E Block"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 17:58:39.435502""
            },
            {
                ""item_code"": ""ITM-004"",
                ""item"": ""Item-1"",
                ""uom"": ""Kg"",
                ""facility"": ""Thaiyur"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 17:58:39.394210""
            },
            {
                ""item_code"": ""ITM-003"",
                ""item"": ""Item-1"",
                ""uom"": ""Kg"",
                ""facility"": ""Thaiyur"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 17:58:11.264561""
            },
            {
                ""item_code"": ""ITM-002"",
                ""item"": ""Item-1"",
                ""uom"": ""Kg"",
                ""facility"": ""Thaiyur"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 14:08:09.057918""
            },
            {
                ""item_code"": ""ITM-001"",
                ""item"": ""Item-1"",
                ""uom"": ""Kg"",
                ""facility"": ""Thaiyur"",
                ""quantity"": 0.0,
                ""modified"": ""2025-10-24 14:08:09.048822""
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 20,
            ""total"": 6,
            ""pages"": 1
        }
    }
}

request :

{{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": [
            {
                ""name"": ""REQ-0026"",
                ""creation"": ""2025-10-28 14:34:36.320431"",
                ""owner"": ""emp78@erp.in"",
                ""vendor"": ""Kumar"",
                ""status"": ""Yet To Receive"",
                ""facility"": ""Thaiyur"",
                ""modified"": ""2025-10-28 14:34:36.320431""
            },
            {
                ""name"": ""REQ-0020"",
                ""creation"": ""2025-10-28 13:54:24.328584"",
                ""owner"": ""emp78@erp.in"",
                ""vendor"": ""Kumar"",
                ""status"": ""Partially Received"",
                ""facility"": ""Thaiyur"",
                ""modified"": ""2025-10-28 14:11:11.110890""
            }
        ],
        ""stats_count"": {
            ""requested"": 2,
            ""yet_to_receive"": 2,
            ""partial"": 2,
            ""received"": 0
        },
        ""pagination"": {
            ""page"": 0,
            ""limit"": 20,
            ""total"": 2,
            ""pages"": 1
        }
    }
}

Consumption :
{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": [
            {
                ""name"": ""TRF-1025-0001"",
                ""creation"": ""28-10-2025"",
                ""updated_by"": ""emp78@erp.in"",
                ""items"": 1,
                ""type"": ""Transfer"",
                ""facility"": ""Thaiyur"",
                ""modified"": ""2025-10-28 14:27:51.952282""
            },
            {
                ""name"": ""TRF_1025_0001"",
                ""creation"": ""28-10-2025"",
                ""updated_by"": ""emp78@erp.in"",
                ""items"": 1,
                ""type"": ""Transfer"",
                ""facility"": ""Thaiyur"",
                ""modified"": ""2025-10-28 14:25:03.430426""
            },
            {
                ""name"": ""CON_1025_0005"",
                ""creation"": ""28-10-2025"",
                ""updated_by"": ""emp78@erp.in"",
                ""items"": 2,
                ""type"": ""Consumption"",
                ""facility"": ""Thaiyur"",
                ""modified"": ""2025-10-28 14:20:35.145571""
            }
        ],
        ""stats_count"": {
            ""log"": 3,
            ""items"": 4
        },
        ""pagination"": {
            ""page"": 0,
            ""limit"": 20,
            ""total"": 3,
            ""pages"": 1
        }
    }
}",,,
,food.config.putapi.add_items,v1,POST,,,To add a list of items,"{
    ""data"": [
        { ""item"": ""Sugar"", ""uom"": ""Kg"", ""facility_list"": [""Thaiyur"",""Open Work Space 2 - IITMRP E Block"",""SDSC - SHAR""] },
        { ""item"": ""Cookies"", ""uom"": ""Pkt"", ""facility_list"": [""Thaiyur"", ""Open Work Space 2 - IITMRP E Block""] },
        { ""item"": ""Milk"", ""uom"": ""Litre"", ""facility_list"": [""Thaiyur"", ""Open Work Space 2 - IITMRP E Block"",""SDSC - SHAR""] }
    ]
}
","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 201,
        ""message"": ""Item(s) added successfully""
    }
}",,,
,food.config.getapi.stocks,v1,GET,,Item,To get the list of items,,"WIth out item 
{
    ""message"": [
        ""Item-2"",
        ""Item-1""
    ]
}
When item is passed 
{
    ""message"": {
        ""uom"": ""Litre"",
        ""item_code"": ""ITM-005""
    }
}",,,
,food.config.putapi.request_stock,v1,POST,,,To Request stock,"{
    ""vendor"": ""Kumar"",
    ""facility"": ""Thaiyur"",
    ""items"": [
        {
            ""item_code"": ""ITM-001"",
            ""item"":""Item-1"",
            ""qty"": 35
        },
        {
            ""item_code"": ""ITM-002"",
            ""item"":""Item-2"",
            ""qty"": 150
        }
    ]
}","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 201,
        ""message"": ""Request raised successfully."",
        ""data"": {
            ""name"": ""STR-MMYY-0029""
        }
    }
}",,,
,food.config.putapi.update_stock,v1,POST,,,To Update the received quantity of items,"{
    ""docname"": ""STR-0002"",
    ""items"": [
        {""item_code"": ""ITM-001"", ""item"": ""Item-1"", ""uom"": ""Kg"", ""quantity"": 15},
        {""item_code"": ""ITM-002"", ""item"": ""Item-2"", ""uom"": ""Kg"", ""quantity"": 20}
    ]
}",,,,
,,,,,,To Update the stock in bulk without any request ,"{
    ""facility"": ""Thaiyur"",
    ""items"": [
        {""item_code"": ""ITM-001"", ""item"": ""Item-1"", ""uom"": ""Kg"", ""quantity"": 20},
        {""item_code"": ""ITM-002"", ""item"": ""Item-2"", ""uom"": ""Kg"", ""quantity"": 10}
    ]
}",,,,
,food.config.putapi.update_consumption,v1,POST,,,To add consumption log,"{   
    ""type"":""Consumption"",
    ""from_facility"":""Thaiyur"",
    ""to_facility"":""Thaiyur"",
    ""items"": [
        {""item_code"": ""ITM-001"", ""item"": ""Item-1"", ""quantity"": 5},
        {""item_code"": ""ITM-002"", ""item"": ""Item-2"", ""quantity"": 5}
    ]
}",,,,
,,,,,,To add transfer log,"{   
    ""type"":""Transfer"",
    ""from_facility"":""Thaiyur"",
    ""to_facility"":""SDSC - SHAR"",
    ""items"": [
        {""item_code"": ""ITM-002"", ""item"": ""Item-1"", ""quantity"": 5}
    ]
}",,,,
,food.config.getapi.view_details,v1,GET,docname,,View Stock Request ,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": {
            ""name"": ""REQ-0030"",
            ""location"": ""Thaiyur"",
            ""raised_by"": ""Administrator"",
            ""requested_on"": ""19-11-2025| 15:56"",
            ""vendor"": ""Kumar Suppliers"",
            ""status"": ""Yet To Receive"",
            ""items"": [
                {
                    ""item_code"": ""ITM-008"",
                    ""item"": ""Cooking Oil"",
                    ""uom"": ""Litre"",
                    ""requested"": ""60"",
                    ""received"": ""0""
                },
                {
                    ""item_code"": ""ITM-014"",
                    ""item"": ""Eggs"",
                    ""uom"": ""Dozen"",
                    ""requested"": ""26"",
                    ""received"": ""0""
                },
                {
                    ""item_code"": ""ITM-024"",
                    ""item"": ""Tissue Papers"",
                    ""uom"": ""Pkt"",
                    ""requested"": ""45"",
                    ""received"": ""0""
                }
            ]
        },
        ""message"": ""bill data fetched successfully !""
    }
}",,,
,food.config.getapi.view_details,v1,GET,docname,,View Consumption_log,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": {
            ""name"": ""CON_1025_0005"",
            ""location"": ""Thaiyur"",
            ""updated_by"": ""emp78@erp.in"",
            ""consumed_on"": ""28-10-2025| 14:20"",
            ""items"": [
                {
                    ""item_code"": ""ITM-001"",
                    ""item"": ""Sugar"",
                    ""uom"": ""Kg"",
                    ""quantity"": 5
                },
                {
                    ""item_code"": ""ITM-002"",
                    ""item"": ""Cookies"",
                    ""uom"": ""Pkt"",
                    ""quantity"": 5
                }
            ]
        },
        ""message"": ""bill data fetched successfully !""
    }
}",,,
Vendors,food.config.getapi.get_vendors,v1,GET,,filter_text,list the vendor,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": {
            ""current"": [
                {
                    ""name"": ""FV-08-25-01048"",
                    ""location"": ""Open Work Space 2 - IITMRP E Block"",
                    ""vendor"": ""Supplier 1"",
                    ""contact_person"": ""-"",
                    ""email"": ""-"",
                    ""contact_number"": ""9876543219""
                }
            ],
            ""active"": [
                {
                    ""name"": ""FV-10-25-00005"",
                    ""location"": ""Thaiyur"",
                    ""vendor"": ""Supplier 1"",
                    ""contact_person"": ""qwertyuiop[plkjhgfd"",
                    ""email"": ""test@gamil.in"",
                    ""contact_number"": ""1234567890""
                },
                {
                    ""name"": ""FV-10-25-00003"",
                    ""location"": ""Rocket Factory - IITMRP A Block"",
                    ""vendor"": ""Supplier 1"",
                    ""contact_person"": null,
                    ""email"": null,
                    ""contact_number"": null
                }
            ]
        },
        ""message"": ""Data Fetched Successfully""
    }
}",,,
,food.config.putapi.add_vendor,v1,POST,,,add vendor,"{
    ""vendor"":""Supplier 1"",
    ""location"":""Thaiyur"",
    ""contact_person"":""qwertyuiop[plkjhgfd"",
    ""contact_number"":1234567890,
    ""email"":""test@gamil.in""
}","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 201,
        ""message"": ""Vendor created successfully"",
        ""vendors"": [
            ""FV-12-25-00496""
        ]
    }
}",,,
,food.config.putapi.update_vendor,v1,POST,,,"update vendor details like marking then in - active , current , active","Required fields alone
{
    ""vendor"":""Supplier 1"",
    ""location"":""Thaiyur"",
    ""contact_person"":""qwertyuiop[plkjhgfd"",
    ""contact_number"":1234567890,
    ""email"":""test@gamil.in""
    ""is_active"":1,
     ""is_current"":0
},","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""message"": ""Vendor updated successfully"",
        ""vendor_name"": ""FV-10-25-00005""
    }
}",,,
Reports,food.config.putapi.add_report,v1,POST,,,To add a report ,"{
  ""issues"": ""Unhygienic kitchen"",
  ""location"": ""Thaiyur"",
  ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food."",
  ""priority"": ""High"",
  ""attach_images"": [""file_url_or_attachment_id""]
}","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 201,
        ""message"": ""report created successfully"",
        ""vendor_name"": ""FR-10-25-00012""
    }
}",,,
,food.config.getapi.get_reports,v1,GET,,"from_date,to_date,filter_text",To get reports,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": [
            {
                ""name"": ""FR-10-25-00011"",
                ""priority"": ""High"",
                ""issues"": ""Unhygienic kitchen"",
                ""location"": ""Thaiyur"",
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            },
            {
                ""name"": ""FR-10-25-00010"",
                ""priority"": null,
                ""issues"": ""Unhygienic kitchen"",
                ""location"": ""Thaiyur"",
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            },
            {
                ""name"": ""FR-10-25-00009"",
                ""priority"": null,
                ""issues"": ""Unhygienic kitchen"",
                ""location"": ""Thaiyur"",
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            },
            {
                ""name"": ""FR-10-25-00008"",
                ""priority"": null,
                ""issues"": ""Unhygienic kitchen"",
                ""location"": null,
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            },
            {
                ""name"": ""FR-10-25-00007"",
                ""priority"": null,
                ""issues"": ""Unhygienic kitchen"",
                ""location"": null,
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            },
            {
                ""name"": ""FR-10-25-00006"",
                ""priority"": null,
                ""issues"": ""Unhygienic kitchen"",
                ""location"": null,
                ""creation"": ""17-10-2025"",
                ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food.""
            }
        ],
        ""message"": ""reports fetched succussfully !""
    }
}",,,
,food.config.getapi.view_details,v1,GET,docname,,To view report,None,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": {
            ""name"": ""FR-10-25-00011"",
            ""priority"": ""High"",
            ""issues"": ""Unhygienic kitchen"",
            ""description"": ""The kitchen area was found to be dirty with unclean utensils and spilled food."",
            ""status"": ""Raised"",
            ""raised_by"": ""EMP11_A_PPL"",
            ""location"": ""Thaiyur"",
            ""raised_on"": ""17-10-2025"",
            ""response"": {
                ""resolved_by"": ""EMP11_A_PPL"",
                ""resolved_on"": null,
                ""action"": ""Pening"",
                ""notes"": null
            }
        },
        ""message"": ""reports fetched succussfully !""
    }
}",,,
,food.config.putapi.mark_resolved,v1,POST,docname,,To Resolve a report,None,"{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""message"": ""Report marked as resolved!""
    }
}",,,
Bills,food.config.getapi.list_bills,v2,GET,"from_date,
to_date,
location
filter_text","type, status,vendor,location
filter_text",To List all the bills,None,"{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""stats_count"": {
            ""total_bills"": 2,
            ""total_amount"": ""10.00 CR"",
            ""bills_pending"": 1.0,
            ""amount_pending"": ""5.00 CR"",
            ""bills_paid"": 1.0,
            ""amount_paid"": ""5.00 CR""
        },
        ""data"": [
            {
                ""name"": ""FI-01-26-00068"",
                ""vendor"": ""supplier 2"",
                ""invoice_date"": ""2026-01-02"",
                ""payment_value"": ""5.00 CR"",
                ""status"": ""Completed"",
                ""invoice_type"": ""Stock""
            },
            {
                ""name"": ""FI-01-26-00067"",
                ""vendor"": ""supplier 2"",
                ""invoice_date"": ""2026-01-02"",
                ""payment_value"": ""5.00 CR"",
                ""status"": ""Pending"",
                ""invoice_type"": ""Food""
            }
        ],
        ""pagination"": {
            ""page"": 0,
            ""limit"": 10,
            ""total"": 2,
            ""pages"": 1
        }
    }
}",,,
,food.config.getapi.view_details,v2,GET,docname,,To view details of a bill,,"{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 200,
        ""data"": {
            ""name"": ""FI-10-25-32854"",
            ""location"": ""Thaiyur"",
            ""raised_by"": ""Administrator"",
            ""raised_on"": ""22-10-2025| 10:49"",
            ""vendor"": ""Supplier 1"",
            ""invoice_type"": ""Food"",
            ""invoice_date"": ""21-10-2025"",
            ""due_date"": ""24-10-2025"",
            ""payment_value"": ""8000"",
            ""bills"": [
                ""01e742b09ca4e05b""
            ],
            ""notes"": null
        },
        ""message"": ""reports fetched succussfully !""
    }
}",,,
,food.config.putapi.add_bills,v2,POST,,,To add a Bill,"{
    ""data"":{
        ""facility"":""Thaiyur"",
        ""item"":""Coffee"",
        ""invoice_type"":""Stock"",
        ""details"":[
            {
            ""vendor"":""Supplier 1"",
            ""invoice_date"":""2025-10-22"",
            ""due_date"":""2025-10-28"",
            ""payment_value"":""8500"",
            ""status"":""Pending"",
            ""bills"":[""24356"",""4567""],
            ""notes"":""sdfghyjujhgfd""
            },
             {
            ""vendor"":""Supplier 1"",
            ""invoice_date"":""2025-10-22"",
            ""due_date"":""2025-10-28"",
            ""payment_value"":""500"",
            ""bills"":[""24356"",""4567""],
            ""notes"":""sdfghyjujhgfd""
            }
        ]
    }
}","{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 201,
        ""message"": ""Bills Generated successfully""
    }
}",,,
,food.config.putapi.update_bills,v1,PUT,docname,,To update the status of the bill,,"{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""message"": ""Bill status updated successfully"",
    }
}",,,
